Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category
Cows' milk,1 qt.,1.0,0.6762295081967213,0.03278688524590164,0.040983606557377046,0.036885245901639344,0.0,0.04918032786885246,Dairy products
Milk skim,1 qt.,1.0,0.36585365853658536,0.036585365853658534,0.0,0.0,0.0,0.052845528455284556,Dairy products
Buttermilk,1 cup,1.0,0.516260162601626,0.036585365853658534,0.02032520325203252,0.016260162601626018,0.0,0.052845528455284556,Dairy products
"Evaporated, undiluted",1 cup,1.0,1.369047619047619,0.06349206349206349,0.07936507936507936,0.07142857142857142,0.0,0.09523809523809523,Dairy products
Fortified milk,6 cups,1.0,0.9675828047921071,0.06272022551092318,0.02959830866807611,0.01620859760394644,0.0009866102889358702,0.08386187455954898,Dairy products
Powdered milk,1 cup,1.0,5.0,0.2621359223300971,0.27184466019417475,0.23300970873786409,0.0,0.3786407766990291,Dairy products
"skim, instant",1 1/3 cups,1.0,3.411764705882353,0.35294117647058826,0.0,0.0,0.0,0.49411764705882355,Dairy products
"skim, non-instant",2/3 cup,1.0,3.411764705882353,0.35294117647058826,0.0,0.0,0.011764705882352941,0.49411764705882355,Dairy products
Goats' milk,1 cup,1.0,0.6762295081967213,0.03278688524590164,0.040983606557377046,0.03278688524590164,0.0,0.045081967213114756,Dairy products
(1/2 cup ice cream),2 cups,1.0,1.2777777777777777,0.044444444444444446,0.044444444444444446,0.040740740740740744,0.0,0.12962962962962962,Dairy products
Cocoa,1 cup,1.0,0.9325396825396826,0.031746031746031744,0.04365079365079365,0.03968253968253968,0.0,0.10317460317460317,Dairy products
skim. milk,1 cup,1.0,0.512,0.072,0.016,0.012,0.004,0.052,Dairy products
(cornstarch),1 cup,1.0,1.1088709677419355,0.036290322580645164,0.04032258064516129,0.036290322580645164,0.0,0.16129032258064516,Dairy products
Custard,1 cup,1.0,1.1491935483870968,0.05241935483870968,0.056451612903225805,0.04435483870967742,0.0,0.11290322580645161,Dairy products
Ice cream,1 cup,1.0,1.5957446808510638,0.031914893617021274,0.09574468085106383,0.0851063829787234,0.0,0.15425531914893617,Dairy products
Ice milk,1 cup,1.0,1.4473684210526316,0.04736842105263158,0.05263157894736842,0.04736842105263158,0.0,0.16842105263157894,Dairy products
Cream or half-and-half,1/2 cup,1.0,1.4166666666666667,0.03333333333333333,0.125,0.10833333333333334,0.0,0.041666666666666664,Dairy products
or whipping,1/2 cup,1.0,3.6134453781512605,0.01680672268907563,0.3697478991596639,0.226890756302521,0.008403361344537815,0.025210084033613446,Dairy products
Cheese,1 cup,1.0,1.0666666666666667,0.13333333333333333,0.04888888888888889,0.044444444444444446,0.0,0.02666666666666667,Dairy products
uncreamed,1 cup,1.0,0.8666666666666667,0.1688888888888889,0.0,0.0,0.0,0.02666666666666667,Dairy products
Cheddar,1-in. cube,1.0,4.117647058823529,0.23529411764705882,0.35294117647058826,0.29411764705882354,0.0,0.0,Dairy products
"Cheddar, grated cup",1/2 cup,1.0,4.035714285714286,0.25,0.3392857142857143,0.30357142857142855,0.0,0.017857142857142856,Dairy products
Cream cheese,1 oz.,1.0,3.75,0.07142857142857142,0.39285714285714285,0.35714285714285715,0.0,0.03571428571428571,Dairy products
Processed cheese,1 oz.,1.0,3.75,0.25,0.32142857142857145,0.2857142857142857,0.0,0.0,Dairy products
Roquefort type,1 oz.,1.0,3.75,0.21428571428571427,0.32142857142857145,0.2857142857142857,0.0,0.0,Dairy products
Swiss,1 oz.,1.0,3.75,0.25,0.2857142857142857,0.25,0.0,0.0,Dairy products
Eggs raw,2,1.0,1.5,0.12,0.12,0.1,0.0,0.0,Dairy products
Eggs Scrambled or fried,2,1.0,1.71875,0.1015625,0.125,0.109375,0.0,0.0078125,Dairy products
Yolks,2,1.0,3.5294117647058822,0.17647058823529413,0.29411764705882354,0.23529411764705882,0.0,0.0,"Fats, Oils, Shortenings"
Butter,1T.,1.0,7.142857142857143,0.0,0.7857142857142857,0.7142857142857143,0.0,0.0,"Fats, Oils, Shortenings"
Butter,1/2 cup,1.0,1.0089285714285714,1.0178571428571428,1.0267857142857142,1.0357142857142858,1.0446428571428572,1.0535714285714286,"Fats, Oils, Shortenings"
Butter,1/4Â lb.,1.0,1.0089285714285714,1.0178571428571428,1.0267857142857142,1.0357142857142858,1.0446428571428572,1.0535714285714286,"Fats, Oils, Shortenings"
Hydrogenated cooking fat,1/2 cup,1.0,6.65,0.0,1.0,0.88,0.0,0.0,"Fats, Oils, Shortenings"
Lard,1/2 cup,1.0,9.018181818181818,0.0,1.0,0.8363636363636363,0.0,0.0,"Fats, Oils, Shortenings"
Margarine,1/2 cup,1.0,7.196428571428571,0.0,0.8125,0.6785714285714286,0.0,0.0,"Fats, Oils, Shortenings"
"Margarine, 2 pat or",1 T.,1.0,7.142857142857143,0.0,0.7857142857142857,0.6428571428571429,0.0,0.0,"Fats, Oils, Shortenings"
Mayonnaise,1 T.,1.0,7.333333333333333,0.0,0.8,0.3333333333333333,0.0,0.0,"Fats, Oils, Shortenings"
Corn oil,1 T.,1.0,8.928571428571429,0.0,1.0,0.35714285714285715,0.0,0.0,"Fats, Oils, Shortenings"
Olive oil,1T.,1.0,8.928571428571429,0.0,1.0,0.21428571428571427,0.0,0.0,"Fats, Oils, Shortenings"
Safflower seed oil,1 T.,1.0,8.928571428571429,0.0,1.0,0.21428571428571427,0.0,0.0,"Fats, Oils, Shortenings"
French dressing,1 T.,1.0,4.0,0.0,0.4,0.13333333333333333,0.0,0.13333333333333333,"Fats, Oils, Shortenings"
Thousand Island sauce,1 T.,1.0,5.0,0.0,0.5333333333333333,0.2,0.0,0.06666666666666667,"Fats, Oils, Shortenings"
Salt pork,2 oz.,1.0,7.833333333333333,0.05,0.9166666666666666,0.0,0.0,0.0,"Meat, Poultry"
Bacon,2 slices,1.0,5.9375,0.25,0.5,0.4375,0.0,0.0625,"Meat, Poultry"
Beef,3 oz.,1.0,2.8823529411764706,0.27058823529411763,0.18823529411764706,0.17647058823529413,0.0,0.0,"Meat, Poultry"
Hamburger,3 oz.,1.0,2.8823529411764706,0.24705882352941178,0.2,0.17647058823529413,0.0,0.0,"Meat, Poultry"
Ground lean,3 oz.,1.0,2.176470588235294,0.2823529411764706,0.11764705882352941,0.10588235294117647,0.0,0.0,"Meat, Poultry"
Roast beef,3 oz.,1.0,4.588235294117647,0.18823529411764706,0.4235294117647059,0.4117647058823529,0.0,0.0,"Meat, Poultry"
Steak,3 oz.,1.0,3.8823529411764706,0.23529411764705882,0.3176470588235294,0.29411764705882354,0.0,0.0,"Meat, Poultry"
"Steak, lean, as round",3 oz.,1.0,2.588235294117647,0.2823529411764706,0.1411764705882353,0.12941176470588237,0.0,0.0,"Meat, Poultry"
Corned beef,3 oz.,1.0,2.176470588235294,0.25882352941176473,0.11764705882352941,0.10588235294117647,0.0,0.0,"Meat, Poultry"
Corned beef hash canned,3 oz.,1.0,1.411764705882353,0.1411764705882353,0.09411764705882353,0.08235294117647059,0.0,0.07058823529411765,"Meat, Poultry"
Corned beef hash Dried,2 oz.,1.0,2.0535714285714284,0.3392857142857143,0.07142857142857142,0.07142857142857142,0.0,0.0,"Meat, Poultry"
Pot-pie,1 pie,1.0,2.1145374449339207,0.07929515418502203,0.12334801762114538,0.11013215859030837,0.0,0.14096916299559473,"Meat, Poultry"
Corned beef hash Stew,1 cup,1.0,0.7872340425531915,0.06382978723404255,0.0425531914893617,0.03829787234042553,0.0,0.06382978723404255,"Meat, Poultry"
chicken,3 oz.,1.0,2.176470588235294,0.27058823529411763,0.10588235294117647,0.08235294117647059,0.0,0.0,"Meat, Poultry"
"Fried, breast or leg and thigh chicken",3 oz.,1.0,2.8823529411764706,0.29411764705882354,0.17647058823529413,0.12941176470588237,0.0,0.0,"Meat, Poultry"
Roasted chicken,3 1/2 oz.,1.0,2.9,0.25,0.2,0.16,0.0,0.0,"Meat, Poultry"
"Chicken livers, fried",3 med.,1.0,1.4,0.22,0.14,0.12,0.0,0.023,"Meat, Poultry"
"Duck, domestic",3 1/2 oz.,1.0,3.7,0.16,0.28,0.0,0.0,0.0,"Meat, Poultry"
"Lamb, chop, broiled",4 oz.,1.0,4.173913043478261,0.20869565217391303,0.30434782608695654,0.28695652173913044,0.0,0.0,"Meat, Poultry"
Leg roasted,3 oz.,1.0,3.6511627906976742,0.23255813953488372,0.16279069767441862,0.16279069767441862,0.0,0.0,"Meat, Poultry"
"Shoulder, braised",3 oz.,1.0,3.3529411764705883,0.21176470588235294,0.27058823529411763,0.24705882352941178,0.0,0.0,"Meat, Poultry"
"Pork, chop, 1 thick",3 1/2 oz.,1.0,2.6,0.16,0.21,0.18,0.0,0.0,"Meat, Poultry"
Ham pan-broiled,3 oz.,1.0,3.411764705882353,0.18823529411764706,0.25882352941176473,0.2235294117647059,0.0,0.0,"Meat, Poultry"
"Ham, as ",2 oz.,1.0,2.982456140350877,0.22807017543859648,0.22807017543859648,0.19298245614035087,0.0,0.0,"Meat, Poultry"
"Ham, canned, spiced",2 oz.,1.0,2.8947368421052633,0.14035087719298245,0.24561403508771928,0.21052631578947367,0.0,0.017543859649122806,"Meat, Poultry"
Pork roast,3 oz.,1.0,3.6470588235294117,0.24705882352941178,0.2823529411764706,0.24705882352941178,0.0,0.0,"Meat, Poultry"
Pork sausage,3 1/2 oz.,1.0,4.75,0.18,0.44,0.4,0.0,0.0,"Meat, Poultry"
Turkey,3 1/2 oz.,1.0,2.65,0.27,0.15,0.0,0.0,0.0,"Meat, Poultry"
Veal,3 oz.,1.0,2.176470588235294,0.27058823529411763,0.10588235294117647,0.09411764705882353,0.0,0.0,"Meat, Poultry"
Roast,3 oz.,1.0,3.588235294117647,0.15294117647058825,0.16470588235294117,0.15294117647058825,0.0,0.0,"Meat, Poultry"
Clams,3 oz.,1.0,1.0235294117647058,0.1411764705882353,0.011764705882352941,0.0,0.0,0.023529411764705882,"Fish, Seafood"
Cod,3 1/2 oz.,1.0,1.7,0.28,0.05,0.0,0.0,0.0,"Fish, Seafood"
Crab meat,3 oz.,1.0,1.0588235294117647,0.16470588235294117,0.023529411764705882,0.0,0.0,0.011764705882352941,"Fish, Seafood"
Fish sticks fried,5,1.0,1.7857142857142858,0.16964285714285715,0.08928571428571429,0.044642857142857144,0.0,0.07142857142857142,"Fish, Seafood"
Flounder,3 1/2 oz.,1.0,2.0,0.3,0.08,0.0,0.0,0.0,"Fish, Seafood"
Haddock,3 oz.,1.0,1.588235294117647,0.18823529411764706,0.058823529411764705,0.047058823529411764,0.0,0.07058823529411765,"Fish, Seafood"
Halibut,3 1/2 oz.,1.0,1.82,0.26,0.08,0.0,0.0,0.0,"Fish, Seafood"
Herring,1 small,1.0,2.11,0.22,0.13,0.0,0.0,0.0,"Fish, Seafood"
Lobster,aver.,1.0,0.92,0.18,0.01,0.0,0.0,0.0,"Fish, Seafood"
Mackerel,3 oz.,1.0,1.8235294117647058,0.21176470588235294,0.10588235294117647,0.0,0.0023529411764705885,0.0,"Fish, Seafood"
Oysters,6-8 med.,1.0,1.0043478260869565,1.008695652173913,1.0130434782608695,1.017391304347826,1.0217391304347827,1.0260869565217392,"Fish, Seafood"
Oyster stew,1 cup,1.0,1.4705882352941178,0.2235294117647059,0.07058823529411765,0.011764705882352941,0.0,0.0,"Fish, Seafood"
Salmon,3 oz.,1.0,1.411764705882353,0.2,0.058823529411764705,0.011764705882352941,0.0,0.0,"Fish, Seafood"
Sardines,3 oz.,1.0,2.1176470588235294,0.25882352941176473,0.10588235294117647,0.047058823529411764,0.0,0.0,"Fish, Seafood"
Scallops,3 1/2 oz.,1.0,1.04,0.18,0.08,0.0,0.0,0.1,"Fish, Seafood"
Shad,3 oz.,1.0,2.0,0.23529411764705882,0.11764705882352941,0.0,0.0,0.0,"Fish, Seafood"
Shrimp,3 oz.,1.0,1.2941176470588236,0.27058823529411763,0.011764705882352941,0.0,0.0,0.0,"Fish, Seafood"
Swordfish,1 steak,1.0,1.8,0.27,0.06,0.0,0.0,0.0,"Fish, Seafood"
Tuna,3 oz.,1.0,2.0,0.29411764705882354,0.08235294117647059,0.03529411764705882,0.0,0.0,"Fish, Seafood"
Artichoke,1 large,1.0,1.32,0.02,0.0,0.0,0.02,0.1,Vegetables A-E
Asparagus,6 spears,1.0,0.1875,0.010416666666666666,0.0,0.0,0.005208333333333333,0.03125,Vegetables A-E
Beans,1 cup,1.0,0.2,0.008,0.0,0.0,0.0064,0.048,Vegetables A-E
Lima,1 cup,1.0,0.875,0.05,0.0,0.0,0.01875,0.15,Vegetables A-E
"Lima, dry, cooked",1 cup,1.0,1.3541666666666667,0.08333333333333333,0.0,0.0,0.010416666666666666,0.25,Vegetables A-E
"Navy, baked with pork",3/4 cup,1.0,1.25,0.055,0.03,0.03,0.01,0.185,Vegetables A-E
Red kidney,1 cup,1.0,0.8846153846153846,0.057692307692307696,0.0038461538461538464,0.0,0.009615384615384616,0.16153846153846155,Vegetables A-E
Bean sprouts,1 cup,1.0,0.34,0.02,0.0,0.0,0.006,0.06,Vegetables A-E
Beet greens,1 cup,1.0,0.27,0.02,0.0,0.0,0.013999999999999999,0.06,Vegetables A-E
Beetroots,1 cup,1.0,0.006060606060606061,0.07272727272727272,0.0,0.0,0.0,0.0048484848484848485,Vegetables A-E
Broccoli,1 cup,1.0,0.3,0.03333333333333333,0.0,0.0,0.012666666666666666,0.05333333333333334,Vegetables A-E
Brussels sprouts,1 cup,1.0,0.46153846153846156,0.046153846153846156,0.0,0.0,0.013076923076923076,0.09230769230769231,Vegetables A-E
Sauerkraut,1 cup,1.0,0.21333333333333335,0.006666666666666667,0.0,0.0,0.008,0.04666666666666667,Vegetables A-E
Steamed cabbage,1 cup,1.0,0.23529411764705882,0.011764705882352941,0.0,0.0,0.007647058823529412,0.052941176470588235,Vegetables A-E
Carrots,1 cup,1.0,0.3,0.006666666666666667,0.0,0.0,0.006,0.06666666666666667,Vegetables A-E
"Raw, grated",1 cup,1.0,0.4090909090909091,0.00909090909090909,0.0,0.0,0.010909090909090908,0.09090909090909091,Vegetables A-E
"Strips, from raw",1 mad.,1.0,0.4,0.0,0.0,0.0,0.01,0.1,Vegetables A-E
Cauliflower,1 cup,1.0,0.25,0.025,0.0,0.0,0.008333333333333333,0.05,Vegetables A-E
Celery,1 cup,1.0,0.2,0.01,0.0,0.0,0.01,0.04,Vegetables A-E
Stalk raw,1 large,1.0,0.125,0.025,0.0,0.0,0.0075,0.025,Vegetables A-E
Chard steamed,1 cup,1.0,0.2,0.013333333333333334,0.0,0.0,0.009333333333333332,0.04666666666666667,Vegetables A-E
Collards,1 cup,1.0,0.34,0.03333333333333333,0.0,0.0,0.013333333333333334,0.05333333333333334,Vegetables A-E
Corn,1 ear,1.0,0.92,0.03,0.01,0.0,0.008,0.21,Vegetables A-E
cooked or canned,1 cup,1.0,0.85,0.025,0.0,0.0,0.008,0.205,Vegetables A-E
Cucumbers,8,1.0,0.12,0.0,0.0,0.0,0.004,0.02,Vegetables A-E
Dandelion greens,1 cup,1.0,0.4444444444444444,0.027777777777777776,0.005555555555555556,0.0,0.017777777777777778,0.08888888888888889,Vegetables A-E
Eggplant,1 cup,1.0,0.16666666666666666,0.011111111111111112,0.0,0.0,0.005555555555555556,0.05,Vegetables A-E
Endive,2 oz.,1.0,0.17543859649122806,0.017543859649122806,0.0,0.0,0.010526315789473684,0.03508771929824561,Vegetables A-E
Kale,1 cup,1.0,0.4090909090909091,0.03636363636363636,0.00909090909090909,0.0,0.008181818181818182,0.07272727272727272,Vegetables F-P
Kohlrabi,1 cup,1.0,0.2857142857142857,0.014285714285714285,0.0,0.0,0.010714285714285714,0.06428571428571428,Vegetables F-P
"Lambs quarters, steamed",1 cup,1.0,0.32,0.03333333333333333,0.0,0.0,0.021333333333333336,0.04666666666666667,Vegetables F-P
Lentils,1 cup,1.0,1.06,0.075,0.0,0.0,0.012,0.19,Vegetables F-P
Lettuce,1/4 head,1.0,0.14,0.01,0.0,0.0,0.005,0.02,Vegetables F-P
Iceberg,1/4 head,1.0,0.13,0.0,0.0,0.0,0.005,0.03,Vegetables F-P
Mushrooms canned,4,1.0,0.1,0.016666666666666666,0.0,0.0,0.0,0.03333333333333333,Vegetables F-P
Mustard greens,1,1.0,0.21428571428571427,0.02142857142857143,0.0,0.0,0.008571428571428572,0.04285714285714286,Vegetables F-P
Okra,1 1/3 cups,1.0,0.32,0.01,0.0,0.0,0.01,0.07,Vegetables F-P
Onions,1,1.0,0.38095238095238093,0.009523809523809525,0.0,0.0,0.007619047619047619,0.08571428571428572,Vegetables F-P
"Raw, green",6 small,1.0,0.44,0.0,0.0,0.0,0.02,0.1,Vegetables F-P
Parsley,2 T.,1.0,0.04,0.0,0.0,0.0,0.0,0.0,Vegetables F-P
Parsnips,1 cup,1.0,0.6129032258064516,0.012903225806451613,0.0064516129032258064,0.0,0.01935483870967742,0.14193548387096774,Vegetables F-P
Peas,1 cup,1.0,0.66,0.03,0.0,0.0,0.001,0.13,Vegetables F-P
"Fresh, steamed peas",1 cup,1.0,0.7,0.05,0.0,0.0,0.022000000000000002,0.12,Vegetables R-Z
Frozen peas,1 cup,1.0,1.32,0.05,0.0,0.0,0.018000000000000002,0.12,Vegetables R-Z
Split cooked peas,4 cups,1.0,1.15,0.08,0.0,0.0,0.004,0.21,Vegetables R-Z
heated peas,1 cup,1.0,0.53,0.03,0.0,0.0,0.01,0.1,Vegetables R-Z
Peppers canned,1 pod,1.0,0.2631578947368421,0.0,0.0,0.0,0.0,0.05263157894736842,Vegetables R-Z
"Peppers Raw, green, sweet",1 large,1.0,0.25,0.01,0.0,0.0,0.013999999999999999,0.06,Vegetables R-Z
Peppers with beef and crumbs,1 med.,1.0,1.7,0.12666666666666668,0.06,0.05333333333333334,0.006666666666666667,0.16,Vegetables R-Z
"Potatoes, baked",1 med.,1.0,1.0,0.02,0.0,0.0,0.005,0.22,Vegetables R-Z
French-fried,10 pieces,1.0,2.5833333333333335,-0.016666666666666666,0.11666666666666667,0.05,0.006666666666666667,0.3333333333333333,Vegetables R-Z
Potatoes Mashed with milk and butter,1 cup,1.0,1.15,0.02,0.06,0.055,0.0034999999999999996,0.14,Vegetables R-Z
"Potatoes, pan-tried",3/4 cup,1.0,2.68,0.04,0.14,0.06,0.004,0.33,Vegetables R-Z
Scalloped with cheese potatoes,3/4 cup,1.0,1.45,0.06,0.08,0.07,0.004,0.14,Vegetables R-Z
Steamed potatoes before peeling,1 med.,1.0,0.8,0.02,0.0,0.0,0.004,0.19,Vegetables R-Z
Potato chips,10,1.0,5.5,0.05,0.35,0.2,0.0,0.5,Vegetables R-Z
Radishes,5 small,1.0,0.2,0.0,0.0,0.0,0.006,0.04,Vegetables R-Z
Rutabagas,4 cups,1.0,0.32,0.0,0.0,0.0,0.013999999999999999,0.08,Vegetables R-Z
Soybeans,1 cup,1.0,1.3,0.11,0.055,0.0,0.016,0.1,Vegetables R-Z
Spinach,1 cup,1.0,0.26,0.03,0.0,0.0,0.01,0.03,Vegetables R-Z
Squash,1 cup,1.0,0.16666666666666666,0.004761904761904762,0.0,0.0,0.002857142857142857,0.0380952380952381,Vegetables R-Z
"Winter, mashed",1 cup,1.0,0.475,0.02,0.0,0.0,0.013000000000000001,0.115,Vegetables R-Z
Sweet potatoes,1 med.,1.0,1.4090909090909092,0.01818181818181818,0.00909090909090909,0.0,0.00909090909090909,0.32727272727272727,Vegetables R-Z
Candied,1 med.,1.0,1.3428571428571427,0.011428571428571429,0.03428571428571429,0.02857142857142857,0.008571428571428572,0.45714285714285713,Vegetables R-Z
Tomatoes,1 cup,1.0,0.20833333333333334,0.008333333333333333,0.0,0.0,0.004166666666666667,0.0375,Vegetables R-Z
"Raw, 2 by 2 1/2",1 med.,1.0,0.2,0.006666666666666667,0.0,0.0,0.004,0.04,Vegetables R-Z
Tomato juice,1 cup,1.0,0.20833333333333334,0.008333333333333333,0.0,0.0,0.0025,0.041666666666666664,Vegetables R-Z
Tomato catsup,1 T.,1.0,0.8823529411764706,0.0,0.0,0.0,0.0,0.23529411764705882,Vegetables R-Z
Turnip greens,1 cup,1.0,0.3103448275862069,0.027586206896551724,0.006896551724137931,0.0,0.012413793103448275,0.05517241379310345,Vegetables R-Z
"Turnips, steamed",1 cup,1.0,0.25806451612903225,0.0064516129032258064,0.0,0.0,0.011612903225806452,0.05806451612903226,Vegetables R-Z
"Watercress stems, raw",1 cup,1.0,0.18,0.02,0.0,0.0,0.006,0.02,Fruits A-F
Apple juice canned,1 cup,1.0,0.5,0.0,0.0,0.0,0.0,0.136,Fruits A-F
Apple vinegar,1/3 cup,1.0,0.14,0.0,0.0,0.0,0.0,0.03,Fruits A-F
"Apples, raw",1 med,1.0,0.5384615384615384,0.0,0.0,0.0,0.007692307692307693,0.13846153846153847,Fruits A-F
Stewed or canned,1 cup,1.0,0.4166666666666667,0.0,0.0,0.0,0.008333333333333333,0.10833333333333334,Fruits A-F
Apricots,1 cup,1.0,0.88,0.008,0.0,0.0,0.004,0.228,Fruits A-F
"Dried, uncooked",1/2 cup,1.0,2.933333333333333,0.05333333333333334,0.0,0.0,0.013333333333333334,0.6666666666666666,Fruits A-F
Fresh,3 med.,1.0,0.4824561403508772,0.008771929824561403,0.0,0.0,0.0061403508771929825,0.12280701754385964,Fruits A-F
"Nectar, or juice",1 cup,1.0,0.56,0.004,0.0,0.0,0.008,0.144,Fruits A-F
Avocado,1/2 large,1.0,1.712962962962963,0.018518518518518517,0.16666666666666666,0.1111111111111111,0.016666666666666666,0.05555555555555555,Fruits A-F
Banana,1 med.,1.0,0.5666666666666667,0.006666666666666667,0.0,0.0,0.006,0.15333333333333332,Fruits A-F
